"peak.num","subclass","Title","mz","rt","Adduct","MS2.score1","MS2.score2","rule1.score.Stand","rule2.score.Stand","final.score","top_n"
171,"NAE","NAE 9:0_CAH_NAE 9:0",202.18,1.0832,"[M+H]+",1,0.2012,0.87499091889131,0.861895153371834,2.93808607226314,"Top 1"
651,"NAE","NAE 11:1_CAH_NAE 11:1",228.196,2.7372,"[M+H]+",1,0.0066,0.873973532994779,0.873973532994779,2.75454706598956,"Top 1"
457,"NAE","NAE 14:0_CAH_NAE 14:0",272.258,2.06,"[M+H]+",1,0.087,0.864615326563834,0.823318582533726,2.77493390909756,"Top 1"
4468,"TG","TG 66:2_CAH_TG 18:1_24:0_24:1",1073.02,16.0323,"[M+NH4]+",1,0.0396,0.873818867617533,0.874986413434371,2.7884052810519,"Top 1"
4399,"TG","TG 64:2_CAH_TG 16:0_24:1_24:1",1044.99,15.7877,"[M+NH4]+",0.5,0.015,0.874361059609481,0.874761932303757,2.26412299191324,"Top 1"
4148,"TG","TG 64:6_CAH_TG 16:4_24:1_24:1",1036.93,14.9106,"[M+NH4]+",0.5,0.0109,0.874984950541023,0.874993704825539,2.26087865536656,"Top 1"
4565,"TG-O","TG-O 64:1_CAH_TG-O 24:0_16:0_24:1",1033.03,16.3791,"[M+NH4]+",1,0.0336,0.874865656322251,0.874913048537232,2.78337870485948,"Top 1"
4503,"TG-O","TG-O 64:2_CAH_TG-O 20:0_18:1_26:1",1031.01,16.1623,"[M+NH4]+",0.6667,0.0188,0.87453085724461,0.874899743176795,2.4349306004214,"Top 1"
230,"CAR","CAR 9:1_CAH_CAR 9:1",300.217,1.2869,"[M]+",0.5,0.0667,0.804711726120887,0.804711726120888,2.17612345224178,"Top 2"
230,"MG","MG 13:3_CAH_MG 13:3",300.217,1.2869,"[M+NH4]+",1,0.0667,0.800219589680409,0.800219589680409,2.66713917936082,"Top 1"
528,"NAE","NAE 16:0_CAH_NAE 16:0",300.29,2.3039,"[M+H]+",1,0.098,0.870279874971479,0.836944622089622,2.8052244970611,"Top 1"
4422,"TG","TG 62:1_CAH_TG 18:1_22:0_22:0",1018.98,15.8774,"[M+NH4]+",0.5,0.0157,0.874831482336927,0.874548808251903,2.26508029058883,"Top 1"
4180,"TG-O","TG-O 64:8_CAH_TG-O 24:2_20:3_20:3",1018.92,15.022,"[M+NH4]+",0.5,0.01,0.5,0.5,1.51,"Top 1"
4321,"TG","TG 62:2_CAH_TG 20:0_20:0_22:2",1016.96,15.5135,"[M+NH4]+",0.5,0.0048,0.872355261219441,0.874055439463288,2.25121070068273,"Top 1"
4257,"TG","TG 62:3_CAH_TG 18:0_20:2_24:1",1014.94,15.293,"[M+NH4]+",0.6667,0.0313,0.874783929811522,0.874832206388289,2.44761613619981,"Top 1"
4495,"TG-O","TG-O 62:1_CAH_TG-O 22:0_16:0_24:1",1005,16.1315,"[M+NH4]+",0.6667,0.0449,0.873879418331016,0.874721931906671,2.46020135023769,"Top 1"
4427,"TG-O","TG-O 62:2_CAH_TG-O 24:1_16:0_22:1",1002.98,15.8892,"[M+NH4]+",1,0.0315,0.870328003099135,0.870758381586515,2.77258638468565,"Top 1"
4375,"TG-O","TG-O 62:3_CAH_TG-O 24:1_16:0_22:2",1000.96,15.7083,"[M+NH4]+",0.6667,0.0188,0.874937726418517,0.874937726418516,2.43537545283703,"Top 1"
3719,"TG","TG 62:11_CAH_TG 18:0_22:5_22:6",998.816,13.4222,"[M+NH4]+",0.6667,0.0222,0.5,0.5,1.6889,"Top 1"
4213,"TG-O","TG-O 62:6_CAH_TG-O 22:0_20:3_20:3",994.916,15.1436,"[M+NH4]+",0.5,0.0093,0.5,0.5,1.5093,"Top 1"
216,"MG","MG 13:0_CAH_MG 13:0",306.263,1.2321,"[M+NH4]+",1,0.1685,0.871992029056376,0.871992029056376,2.91248405811275,"Top 1"
4403,"TG","TG 60:0_CAH_TG 18:0_18:0_24:0",992.959,15.8089,"[M+NH4]+",0.5,0.0252,0.874834162747192,0.874881765629019,2.27491592837621,"Top 1"
4159,"TG-O","TG-O 62:7_CAH_TG-O 24:1_16:0_22:6",992.901,14.948,"[M+NH4]+",1,0.0336,0.5,0.5,2.0336,"Top 1"
4343,"TG","TG 60:1_CAH_TG 16:0_18:0_26:1",990.943,15.5988,"[M+NH4]+",1,0.0568,0.871781737387499,0.872277913837458,2.80085965122496,"Top 1"
4405,"TG-O","TG-O 61:2_CAH_TG-O 25:0_18:1_18:1",988.965,15.8136,"[M+NH4]+",0.5,0.0136,0.869892114268549,0.87316156009516,2.25665367436371,"Top 1"
4245,"TG","TG 60:2_CAH_TG 20:1_20:0_20:1",988.928,15.2531,"[M+NH4]+",0.5,0.006,0.874476983254307,0.871437082214051,2.25191406546836,"Top 1"
4175,"TG","TG 60:3_CAH_TG 18:0_20:1_22:2",986.912,15.0087,"[M+NH4]+",0.6667,0.0158,0.874871407226264,0.87480301255294,2.4321744197792,"Top 1"
3978,"TG","TG 60:6_CAH_TG 18:1_20:0_22:5",980.864,14.32,"[M+NH4]+",0.6667,0.0269,0.874321542290405,0.87494845624685,2.44286999853726,"Top 1"
4420,"TG-O","TG-O 60:1_CAH_TG-O 24:1_16:0_20:0",976.965,15.8622,"[M+NH4]+",0.6667,0.0254,0.867517140990032,0.870034606309723,2.42965174729975,"Top 1"
3808,"TG","TG 60:8_CAH_TG 16:0_22:5_22:3",976.833,13.7323,"[M+NH4]+",0.6667,0.0194,0.5,0.5,1.6861,"Top 1"
3870,"TG","TG 60:8_CAH_TG 18:0_20:2_22:6",976.833,13.9463,"[M+NH4]+",0.6667,0.0349,0.5,0.5,1.7016,"Top 1"
4359,"TG-O","TG-O 60:2_CAH_TG-O 24:2_18:0_18:0",974.949,15.648,"[M+NH4]+",0.5,0.0092,0.874952721559011,0.874978591932246,2.25913131349126,"Top 1"
4218,"TG","TG 59:2_CAH_TG 17:0_18:0_24:2",974.912,15.1553,"[M+NH4]+",0.6667,0.0149,0.874860032560153,0.874413452280143,2.4308734848403,"Top 1"
4296,"TG-O","TG-O 60:3_CAH_TG-O 22:0_18:1_20:2",972.932,15.4306,"[M+NH4]+",0.6667,0.0304,0.874895612332089,0.874895612332089,2.44689122466418,"Top 1"
3681,"TG","TG 60:10_CAH_TG 19:2_19:2_22:6",972.801,13.2896,"[M+NH4]+",0.5,0.0139,0.5,0.5,1.5139,"Top 1"
3595,"TG","TG 60:11_CAH_TG 16:1_22:5_22:5",970.786,12.9946,"[M+NH4]+",0.5,0.0098,0.5,0.5,1.5098,"Top 1"
4325,"TG","TG 58:0_CAH_TG 16:0_21:0_21:0",964.928,15.533,"[M+NH4]+",0.5,0.0618,0.873719201461823,0.874976669758042,2.31049587121987,"Top 1"
4041,"TG-O","TG-O 60:7_CAH_TG-O 18:0_18:1_24:6",964.869,14.5366,"[M+NH4]+",0.6667,0.0223,0.5,0.5,1.689,"Top 1"
4395,"TG-O","TG-O 59:1_CAH_TG-O 23:1_18:0_18:0",962.948,15.7783,"[M+NH4]+",0.5,0.0128,0.872437696016401,0.871325627370383,2.25656332338678,"Top 1"
4235,"TG","TG 58:1_CAH_TG 18:0_18:0_22:1",962.912,15.2181,"[M+NH4]+",0.5,0.0373,0.863094779770022,0.873737175899401,2.27413195566942,"Top 1"
4157,"TG","TG 58:1_CAH_TG 16:0_18:1_24:0",962.912,14.9433,"[M+NH4]+",0.6667,0.0162,0.796251562773063,0.801965582009404,2.28111714478247,"Top 1"
4334,"TG-O","TG-O 59:2_CAH_TG-O 19:0_20:1_20:1",960.933,15.5659,"[M+NH4]+",0.5,0.0048,0.86511727048313,0.872171919159795,2.24208918964292,"Top 1"
4165,"TG","TG 58:2_CAH_TG 18:0_18:0_22:2",960.896,14.9735,"[M+NH4]+",0.5,0.0148,0.873185842512862,0.869185154710839,2.2571709972237,"Top 1"
4088,"TG","TG 58:3_CAH_TG 18:0_18:0_22:3",958.879,14.702,"[M+NH4]+",0.5,0.0095,0.874809795762147,0.873866380909206,2.25817617667135,"Top 1"
4032,"TG","TG 58:4_CAH_TG 18:2_20:1_20:1",956.864,14.5139,"[M+NH4]+",0.5,0.0138,0.874918738118002,0.874938262320289,2.26365700043829,"Top 1"
3946,"TG","TG 58:5_CAH_TG 18:2_20:1_20:2",954.848,14.2109,"[M+NH4]+",0.6667,0.0076,0.874981269420763,0.874981269420764,2.42426253884153,"Top 1"
3793,"TG","TG 58:6_CAH_TG 18:0_18:1_22:5",952.834,13.6857,"[M+NH4]+",0.6667,0.0121,0.84896056878098,0.874998777336255,2.40275934611724,"Top 1"
3874,"TG","TG 58:6_CAH_TG 18:0_18:0_22:6",952.833,13.9653,"[M+NH4]+",0.5,0.0149,0.872033416099515,0.873743752087969,2.26067716818748,"Top 1"
4476,"TG-O","TG-O 58:0_CAH_TG-O 24:0_16:0_18:0",950.949,16.063,"[M+NH4]+",0.6667,0.0339,0.874831723862414,0.874985171230898,2.45041689509331,"Top 1"
3814,"TG","TG 58:7_CAH_TG 19:1_19:1_20:5",950.817,13.7575,"[M+NH4]+",0.5,0.0043,0.874321758674318,0.874321758674317,2.25294351734863,"Top 1"
4414,"TG-O","TG-O 58:1_CAH_TG-O 26:1_16:0_16:0",948.933,15.8466,"[M+NH4]+",0.5,0.013,0.814647142103007,0.822725164749357,2.15037230685236,"Top 1"
4355,"TG-O","TG-O 58:1_CAH_TG-O 18:0_16:0_24:1",948.933,15.6386,"[M+NH4]+",0.6667,0.0366,0.874977053344585,0.873422526560198,2.45169957990478,"Top 1"
3701,"TG","TG 58:8_CAH_TG 16:0_20:3_22:5",948.801,13.3591,"[M+NH4]+",1,0.0289,0.5,0.5,2.0289,"Top 1"
3754,"TG","TG 58:8_CAH_TG 18:1_18:1_22:6",948.801,13.5492,"[M+NH4]+",1,0.0603,0.5,0.5,2.0603,"Top 1"
4285,"TG-O","TG-O 58:2_CAH_TG-O 22:0_18:1_18:1",946.916,15.3935,"[M+NH4]+",0.5,0.0161,0.874868535330944,0.874811871680809,2.26578040701175,"Top 1"
4128,"TG","TG 57:2_CAH_TG 19:0_19:1_19:1",946.88,14.841,"[M+NH4]+",0.5,0.0059,0.87258639289045,0.871559333567607,2.25004572645806,"Top 1"
3648,"TG","TG 58:9_CAH_TG 18:1_20:4_20:4",946.786,13.1763,"[M+NH4]+",0.5,0.0083,0.5,0.5,1.5083,"Top 1"
4217,"TG-O","TG-O 58:3_CAH_TG-O 26:3_16:0_16:0",944.901,15.153,"[M+NH4]+",0.5,0.0152,0.873490486546263,0.874730293560976,2.26342078010724,"Top 1"
4054,"NAE","NAE 18:0_CAH_NAE 18:0",328.321,14.5882,"[M+H]+",1,0.2288,0.873540320073756,0.866048852388095,2.96838917246185,"Top 1"
4147,"TG-O","TG-O 58:4_CAH_TG-O 26:4_16:0_16:0",942.886,14.9083,"[M+NH4]+",0.5,0.0064,0.5,0.5,1.5064,"Top 1"
3995,"TG","TG 57:4_CAH_TG 18:1_19:0_20:3",942.848,14.3821,"[M+NH4]+",0.6667,0.0132,0.874883279179446,0.874883279179447,2.42966655835889,"Top 1"
3854,"TG","TG 57:6_CAH_TG 17:0_20:3_20:3",938.817,13.8961,"[M+NH4]+",0.5,0.0045,0.863874183140097,0.87388663216089,2.24226081530099,"Top 1"
4153,"TG","TG 56:0_CAH_TG 16:0_20:0_20:0",936.897,14.9339,"[M+NH4]+",0.5,0.0153,0.803265347054946,0.804590554953617,2.12315590200856,"Top 1"
4237,"TG","TG 56:0_CAH_TG 14:0_20:0_22:0",936.897,15.2228,"[M+NH4]+",0.6667,0.0314,0.874408635930941,0.874957611469111,2.44746624740005,"Top 1"
3739,"TG","TG 57:7_CAH_TG 17:1_18:1_22:5",936.801,13.4914,"[M+NH4]+",0.6667,0.0232,0.844230493658961,0.844230493658962,2.37836098731792,"Top 1"
4246,"TG-O","TG-O 57:1_CAH_TG-O 25:1_16:0_16:0",934.918,15.2555,"[M+NH4]+",0.5,0.01,0.807393907106528,0.810255333892606,2.12764924099913,"Top 1"
4352,"TG-O","TG-O 57:1_CAH_TG-O 24:0_16:0_17:1",934.917,15.6316,"[M+NH4]+",0.6667,0.0297,0.839124434064437,0.85368824352019,2.38921267758463,"Top 1"
4155,"TG","TG 56:1_CAH_TG 14:0_20:1_22:0",934.88,14.9386,"[M+NH4]+",0.6667,0.0111,0.869117075372162,0.874935190817346,2.42185226618951,"Top 1"
4250,"TG-O","TG-O 57:2_CAH_TG-O 21:0_18:1_18:1",932.901,15.2665,"[M+NH4]+",0.5,0.0126,0.871925454152329,0.874218746470884,2.25874420062321,"Top 1"
4102,"TG","TG 56:2_CAH_TG 14:1_18:0_24:1",932.865,14.7577,"[M+NH4]+",0.6667,0.0325,0.871430553325268,0.874208241370353,2.44483879469562,"Top 1"
3942,"TG","TG 56:4_CAH_TG 18:1_18:0_20:3",928.833,14.2014,"[M+NH4]+",1,0.0628,0.87449750465986,0.874996310997454,2.81229381565731,"Top 1"
3993,"TG","TG 56:4_CAH_TG 18:0_18:0_20:4",928.832,14.3774,"[M+NH4]+",1,0.0347,0.84719253385945,0.874601792005597,2.75649432586505,"Top 1"
3883,"TG","TG 56:5_CAH_TG 16:0_18:0_22:5",926.816,13.9975,"[M+NH4]+",0.6667,0.0113,0.874957058364957,0.874957058364957,2.42791411672991,"Top 1"
3348,"PC","PC 46:2_CAH_PC 46:2",926.76,12.1228,"[M+H]+",0.5,0.2315,0.5,0.5,1.7315,"Top 1"
3825,"TG","TG 56:6_CAH_TG 17:0_17:0_22:6",924.801,13.7945,"[M+NH4]+",0.5,0.0676,0.874884914758582,0.873233705958896,2.31571862071748,"Top 1"
3772,"TG","TG 56:6_CAH_TG 16:0_16:0_24:6",924.801,13.6136,"[M+NH4]+",0.5,0.0159,0.865160229121002,0.874829510600693,2.2558897397217,"Top 1"
4382,"TG-O","TG-O 56:0_CAH_TG-O 24:0_16:0_16:0",922.916,15.7362,"[M+NH4]+",1,0.0822,0.874541126252822,0.874384271767115,2.83112539801994,"Top 1"
3665,"TG","TG 56:7_CAH_TG 16:0_16:1_24:6",922.786,13.2389,"[M+NH4]+",0.6667,0.012,0.5,0.5,1.6787,"Top 1"
3723,"TG","TG 56:7_CAH_TG 16:0_18:1_22:6",922.785,13.4428,"[M+NH4]+",1,0.0884,0.871521356698392,0.871521356698393,2.83144271339679,"Top 1"
4275,"TG-O","TG-O 56:1_CAH_TG-O 20:1_18:0_18:0",920.901,15.3586,"[M+NH4]+",0.5,0.0051,0.873996964373085,0.874766196031417,2.2538631604045,"Top 1"
4332,"TG-O","TG-O 56:1_CAH_TG-O 24:0_16:0_16:1",920.901,15.5611,"[M+NH4]+",0.6667,0.0242,0.820553607917251,0.836342801066094,2.34779640898334,"Top 1"
4118,"TG","TG 55:1_CAH_TG 15:0_20:0_20:1",920.864,14.8063,"[M+NH4]+",1,0.0201,0.874892217859834,0.873730875682299,2.76872309354213,"Top 1"
3629,"TG","TG 56:8_CAH_TG 18:2_18:1_20:5",920.77,13.1092,"[M+NH4]+",0.6667,0.0128,0.5,0.5,1.6795,"Top 1"
4205,"TG-O","TG-O 56:2_CAH_TG-O 24:2_16:0_16:0",918.885,15.1135,"[M+NH4]+",0.5,0.0182,0.874912506862263,0.874917521034875,2.26803002789714,"Top 1"
3955,"TG","TG 55:2_CAH_TG 18:0_18:0_19:2",918.849,14.2433,"[M+NH4]+",0.5,0.0106,0.796383002411703,0.794475669851898,2.1014586722636,"Top 1"
4037,"TG","TG 55:2_CAH_TG 13:0_21:1_21:1",918.848,14.5257,"[M+NH4]+",0.5,0.0051,0.871709057206749,0.865716226847998,2.24252528405475,"Top 1"
4135,"TG-O","TG-O 56:3_CAH_TG-O 16:0_20:2_20:1",916.869,14.8687,"[M+NH4]+",0.6667,0.016,0.871733045113423,0.874909125067715,2.42934217018114,"Top 1"
3957,"TG","TG 55:3_CAH_TG 18:2_18:0_19:1",916.833,14.248,"[M+NH4]+",0.6667,0.0408,0.87274937470373,0.874185121659446,2.45443449636318,"Top 1"
3800,"TG","TG 55:5_CAH_TG 17:1_19:2_19:2",912.801,13.7039,"[M+NH4]+",0.5,0.0046,0.831945611684332,0.841230582332931,2.17777619401726,"Top 1"
1175,"LDGCC","LDGCC 50:27_CAH_LDGCC 50:27",912.483,4.6058,"[M+H]+",0.75,0.058,0.5,0.5,1.808,"Top 1"
4326,"TG-O","TG-O 55:0_CAH_TG-O 19:0_18:0_18:0",908.902,15.5353,"[M+NH4]+",0.5,0.0119,0.869411316464913,0.871437699721781,2.25274901618669,"Top 1"
4145,"TG","TG 54:0_CAH_TG 16:0_16:0_22:0",908.865,14.9036,"[M+NH4]+",0.5,0.0199,0.873563471689086,0.87359921002634,2.26706268171543,"Top 1"
3679,"TG","TG 55:7_CAH_TG 16:0_17:1_22:6",908.769,13.2833,"[M+NH4]+",0.6667,0.0693,0.871440373041094,0.871440373041094,2.47888074608219,"Top 1"
4072,"TG","TG 54:1_CAH_TG 16:0_16:0_22:1",906.848,14.6531,"[M+NH4]+",0.5,0.0192,0.874729897754906,0.874753036996216,2.26868293475112,"Top 1"
4176,"TG-O","TG-O 55:2_CAH_TG-O 24:2_15:0_16:0",904.87,15.011,"[M+NH4]+",0.6667,0.0142,0.863718064035569,0.867084239799294,2.41170230383486,"Top 1"
4022,"TG","TG 54:2_CAH_TG 16:0_16:0_22:2",904.833,14.4792,"[M+NH4]+",0.5,0.0082,0.868318113259624,0.872087775675597,2.24860588893522,"Top 1"
243,"MG","MG 15:0_CAH_MG 15:0",334.295,1.3282,"[M+NH4]+",1,0.1884,0.808959721243323,0.868914616609597,2.86627433785292,"Top 1"
3922,"TG","TG 54:3_CAH_TG 18:3_18:0_18:0",902.817,14.132,"[M+NH4]+",0.5,0.0181,0.867210119802877,0.872565614073703,2.25787573387658,"Top 1"
3165,"GPNAE","GPNAE 49:7_CAH_GPNAE 49:7",902.698,11.4882,"[M+H]+",1,0.0078,0.5,0.5,2.0078,"Top 1"
3864,"TG","TG 54:4_CAH_TG 18:3_18:1_18:0",900.801,13.9307,"[M+NH4]+",0.6667,0.0176,0.874959006678533,0.874991233834943,2.43425024051348,"Top 1"
2963,"GPNAE","GPNAE 49:8_CAH_GPNAE 49:8",900.682,10.7887,"[M+H]+",1,0.0092,0.5,0.5,2.0092,"Top 1"
3628,"TG","TG 54:5_CAH_TG 18:1_18:2_18:2",898.786,13.1068,"[M+NH4]+",0.5,0.0128,0.5,0.5,1.5128,"Top 1"
3752,"TG","TG 54:5_CAH_TG 16:0_16:0_22:5",898.785,13.5445,"[M+NH4]+",1,0.0518,0.5,0.5,2.0518,"Top 1"
3803,"TG","TG 54:5_CAH_TG 14:0_18:0_22:5",898.785,13.7205,"[M+NH4]+",0.6667,0.0137,0.87497111147167,0.87497111147167,2.43034222294334,"Top 1"
3635,"TG","TG 54:6_CAH_TG 18:1_18:1_18:4",896.771,13.1345,"[M+NH4]+",0.5,0.0089,0.822437102531407,0.874787187638418,2.20612429016983,"Top 1"
3694,"TG","TG 54:6_CAH_TG 16:0_16:0_22:6",896.769,13.341,"[M+NH4]+",0.5,0.0044,0.873988670619531,0.874991098355478,2.25337976897501,"Top 1"
4313,"TG-O","TG-O 54:0_CAH_TG-O 22:0_14:0_18:0",894.885,15.4933,"[M+NH4]+",0.6667,0.0256,0.855482732722681,0.874038789809006,2.42182152253169,"Top 1"
4195,"TG-O","TG-O 54:0_CAH_TG-O 22:0_16:0_16:0",894.885,15.0787,"[M+NH4]+",0.5,0.0075,0.797439150902786,0.799428843130301,2.10436799403309,"Top 1"
4109,"TG","TG 53:0_CAH_TG 16:0_16:0_21:0",894.849,14.774,"[M+NH4]+",0.5,0.0254,0.871933545972915,0.873777627612724,2.27111117358564,"Top 1"
3591,"TG","TG 54:7_CAH_TG 17:1_17:1_20:5",894.755,12.9754,"[M+NH4]+",0.5,0.0108,0.874251720847763,0.874251720847764,2.25930344169553,"Top 1"
5098,"NAE","NAE 19:0_CAH_NAE 19:0",342.337,18.2446,"[M+H]+",1,0.2418,0.874993068487323,0.874964232412456,2.99175730089978,"Top 1"
4198,"TG-O","TG-O 54:1_CAH_TG-O 16:0_18:0_20:1",892.87,15.0858,"[M+NH4]+",0.6667,0.0185,0.87498939731887,0.87426538804487,2.43445478536374,"Top 1"
4025,"TG","TG 53:1_CAH_TG 17:0_18:1_18:0",892.833,14.4862,"[M+NH4]+",1,0.0881,0.874948633102236,0.874681331304473,2.83772996440671,"Top 1"
4121,"TG-O","TG-O 54:2_CAH_TG-O 18:0_16:1_20:1",890.854,14.8149,"[M+NH4]+",0.6667,0.0131,0.874447170785816,0.874961339970507,2.42920851075632,"Top 1"
3962,"TG","TG 53:2_CAH_TG 17:0_18:0_18:2",890.818,14.2711,"[M+NH4]+",0.6667,0.0322,0.873602625813892,0.873051230554072,2.44555385636796,"Top 1"
3855,"TG","TG 53:2_CAH_TG 17:0_17:0_19:2",890.817,13.8984,"[M+NH4]+",0.5,0.011,0.807276385450655,0.787108595226965,2.10538498067762,"Top 1"
4046,"TG-O","TG-O 54:3_CAH_TG-O 16:0_16:0_22:3",888.838,14.5581,"[M+NH4]+",0.6667,0.0108,0.874893997441458,0.874893997441458,2.42728799488292,"Top 1"
3845,"TG","TG 53:3_CAH_TG 16:0_17:0_20:3",888.802,13.8637,"[M+NH4]+",0.6667,0.0207,0.870173810967548,0.874380731934543,2.43195454290209,"Top 1"
3988,"TG-O","TG-O 54:4_CAH_TG-O 22:4_16:0_16:0",886.821,14.3545,"[M+NH4]+",0.5,0.0089,0.5,0.5,1.5089,"Top 1"
3791,"TG","TG 53:4_CAH_TG 16:1_17:0_20:3",886.785,13.6714,"[M+NH4]+",0.6667,0.0111,0.87485101559363,0.874893607092272,2.4275446226859,"Top 1"
3726,"TG","TG 53:5_CAH_TG 16:0_17:1_20:4",884.77,13.4498,"[M+NH4]+",0.6667,0.0288,0.862436929569669,0.874499948464204,2.43243687803387,"Top 1"
291,"MG","MG 16:0_CAH_MG 16:0",348.311,1.4965,"[M+NH4]+",1,0.1642,0.850899944837184,0.86488986993315,2.87998981477033,"Top 1"
3656,"TG","TG 53:6_CAH_TG 15:0_16:0_22:6",882.755,13.2065,"[M+NH4]+",1,0.0754,0.874727149929243,0.874989843405676,2.82511699333492,"Top 1"
