"da.temp.mz","da.temp.intensity"
1e-04,0
6e-04,0
0.0011,0
0.0015,0
0.0025,0
0.0026,0
0.0029,0
0.003,0
0.004,0
0.0044,0
0.0045,0
0.0046,0
0.005,0
0.0054,0
0.0055,0
0.0056,0
0.0057,0
0.0061,0
0.0065,0
0.0068,0
0.0072,0
0.0076,0
0.0099,0
0.0102,0
0.0125,0
0.0127,0
0.0128,0
0.0144,0
0.0146,0
0.0148,0
0.015,0
0.0156,0
0.0158,0
0.016,0
0.0167,0
0.0172,0
0.0174,0
0.0182,0
0.0185,0
0.0186,0
0.0187,0
0.0192,0
0.0193,0
0.0195,0
0.0199,0
0.0202,0
0.0215,0
0.0219,0
0.0221,0
0.0242,0
0.0243,0
0.0244,0
0.0249,0
0.0255,0
0.0256,0
0.0276,0
0.0278,0
0.0281,0
0.0283,0
0.0297,0
0.0304,0
0.0306,0
0.0307,0
0.0318,0
0.0323,0
0.0324,0
0.0326,0
0.0335,0
0.0339,0
0.0343,0
0.035,0
0.0353,0
0.0354,0
0.036,0
0.0364,0
0.0366,0
0.0368,0
0.0369,0
0.0385,0
0.0389,0
0.039,0
0.0406,0
0.0408,0
0.0413,0
0.0416,0
0.0419,0
0.042,0
0.0427,0
0.0433,0
0.0437,0
0.0454,0
0.0456,0
0.0457,0
0.0459,0
0.046,0
0.0461,0
0.0466,0
0.0469,0
0.0485,0
0.0488,0
0.049,0
0.0491,0
0.0499,0
0.0505,0
0.0508,0
0.0511,0
0.0512,0
0.0526,0
0.0527,0
0.0528,0
0.0533,0
0.0535,0
0.0537,0
0.0548,0
0.0558,0
0.0561,0
0.0562,0
0.0563,0
0.0564,0
0.0566,0
0.0567,0
0.0568,0
0.0577,0
0.0582,0
0.0587,0
0.0594,0
0.0596,0
0.0599,0
0.0603,0
0.0604,0
0.0606,0
0.0618,0
0.0622,0
0.0623,0
0.0624,0
0.0635,0
0.0636,0
0.0642,0
0.0643,0
0.0644,0
0.0645,0
0.0646,0
0.0648,0
0.0656,0
0.0668,0
0.0671,0
0.0673,0
0.0676,0
0.0677,0
0.0679,0
0.0681,0
0.0684,0
0.0693,0
0.0698,0
0.0703,0
0.0707,0
0.0716,0
0.0718,0
0.0722,0
0.0724,0
0.0728,0
0.073,0
0.0736,0
0.0738,0
0.0743,0
0.0751,0
0.0768,0
0.0774,0
0.0776,0
0.0779,0
0.0782,0
0.0785,0
0.0788,0
0.0791,0
0.0795,0
0.0803,0
0.0806,0
0.0808,0
0.0809,0
0.0815,0
0.0819,0
0.0824,0
0.0835,0
0.0848,0
0.0851,0
0.0853,0
0.0865,0
0.0873,0
0.0874,0
0.0876,0
0.0882,0
0.0883,0
0.0885,0
0.089,0
0.0893,0
0.09,0
0.0904,0
0.0909,0
0.0911,0
0.0912,0
0.0915,0
0.0916,0
0.0917,0
0.0919,0
0.0924,0
0.0925,0
0.0926,0
0.093,0
0.0931,0
0.0935,0
0.0936,0
0.0937,0
0.0939,0
0.0942,0
0.0946,0
0.0947,0
0.0948,0
0.0957,0
0.0965,0
0.0967,0
0.0968,0
0.0971,0
0.0973,0
0.0974,0
0.0975,0
0.0978,0
0.0981,0
0.0985,0
0.0991,0
0.0994,0
0.0996,0
0.0998,0
0.1,0
0.1001,0
0.1004,0
0.1006,0
0.1007,0
0.1018,0
0.102,0
0.1023,0
0.1025,0
0.1028,0
0.1034,0
0.1035,0
0.104,0
0.105,0
0.1053,0
0.1055,0
0.1057,0
0.1063,0
0.1066,0
0.1074,0
0.108,0
0.1086,0
0.1087,0
0.1093,0
0.1094,0
0.1097,0
0.1098,0
0.1105,0
0.1106,0
0.1107,0
0.1111,0
0.1113,0
0.1128,0
0.1131,0
0.1135,0
0.115,0
0.1151,0
0.1154,0
0.1162,0
0.1168,0
0.1169,0
0.1175,0
0.1176,0
0.1184,0
0.1185,0
0.1188,0
0.1189,0
0.1193,0
0.1194,0
0.1195,0
0.1196,0
0.12,0
0.1201,0
0.1208,0
0.1211,0
0.1213,0
0.1215,0
0.1222,0
0.1224,0
0.1226,0
0.1238,0
0.1239,0
0.1244,0
0.1245,0
0.1247,0
0.125,0
0.1262,0
0.1266,0
0.1274,0
0.1283,0
0.1286,0
0.1289,0
0.1293,0
0.1298,0
0.1303,0
0.1306,0
0.1308,0
0.1313,0
0.1315,0
0.132,0
0.1323,0
0.1329,0
0.1334,0
0.1337,0
0.1338,0
0.134,0
0.1348,0
0.1349,0
0.135,0
0.1359,0
0.1369,0
0.1371,0
0.138,0
0.1381,0
0.1385,0
0.1393,0
0.1396,0
0.14,0
0.1402,0
0.1403,0
0.1409,0
0.1411,0
0.1414,0
0.1419,0
0.1425,0
0.1426,0
0.1427,0
0.1429,0
0.1433,0
0.1436,0
0.1439,0
0.1453,0
0.1456,0
0.1461,0
0.1463,0
0.1476,0
0.1477,0
0.1479,0
0.149,0
0.1491,0
0.1494,0
0.1499,0
0.15,0
0.1503,0
0.1505,0
0.1511,0
0.1515,0
0.1518,0
0.1523,0
0.1528,0
0.1529,0
0.1531,0
0.1541,0
0.1544,0
0.1556,0
0.156,0
0.1561,0
0.1569,0
0.1572,0
0.1574,0
0.158,0
0.1588,0
0.1589,0
0.1592,0
0.1596,0
0.1598,0
0.1599,0
0.1606,0
0.1607,0
0.1613,0
0.1614,0
0.1615,0
0.1618,0
0.1624,0
0.1636,0
0.1638,0
0.1639,0
0.1644,0
0.1647,0
0.1659,0
0.166,0
0.1663,0
0.1669,0
0.1671,0
0.1672,0
0.1673,0
0.1675,0
0.1676,0
0.1682,0
0.1684,0
0.1688,0
0.1695,0
0.1696,0
0.1707,0
0.171,0
0.1713,0
0.1714,0
0.172,0
0.1722,0
0.1728,0
0.173,0
0.1732,0
0.1733,0
0.1734,0
0.1735,0
0.175,0
0.1753,0
0.1754,0
0.1761,0
0.1763,0
0.1765,0
0.1773,0
0.1774,0
0.1782,0
0.1793,0
0.1797,0
0.1802,0
0.1803,0
0.182,0
0.1822,0
0.1824,0
0.1839,0
0.1842,0
0.1843,0
0.1844,0
0.1848,0
0.1851,0
0.1854,0
0.1858,0
0.1863,0
0.1865,0
0.1867,0
0.1868,0
0.1871,0
0.1872,0
0.1876,0
0.1886,0
0.189,0
0.1891,0
0.1896,0
0.1899,0
0.19,0
0.1906,0
0.1908,0
0.1913,0
0.192,0
0.1936,0
0.1939,0
0.194,0
0.1943,0
0.1951,0
0.1952,0
0.1957,0
0.196,0
0.1961,0
0.1964,0
0.1965,0
0.1967,0
0.1968,0
0.197,0
0.1976,0
0.1978,0
0.198,0
0.1991,0
0.1992,0
0.2005,0
0.2006,0
0.2007,0
0.2009,0
0.2011,0
0.2012,0
0.2016,0
0.2025,0
0.2026,0
0.2032,0
0.2036,0
0.2039,0
0.204,0
0.2054,0
0.2058,0
0.2077,0
0.2084,0
0.2085,0
0.2097,0
0.21,0
0.2102,0
0.2111,0
0.2112,0
0.2114,0
0.2125,0
0.213,0
0.2131,0
0.2135,0
0.2137,0
0.2138,0
0.214,0
0.2141,0
0.2148,0
0.215,0
0.2157,0
0.2159,0
0.2168,0
0.2177,0
0.2182,0
0.2186,0
0.2188,0
0.2192,0
0.2197,0
0.2207,0
0.222,0
0.2225,0
0.2229,0
0.2231,0
0.2252,0
0.2253,0
0.2254,0
0.2269,0
0.2278,0
0.2279,0
0.228,0
0.2281,0
0.2287,0
0.2289,0
0.229,0
0.2293,0
0.2295,0
0.2301,0
0.2311,0
0.2314,0
0.2315,0
0.2321,0
0.2326,0
0.2327,0
0.2328,0
0.2329,0
0.2336,0
0.2339,0
0.234,0
0.2345,0
0.235,0
0.2352,0
0.2354,0
0.2357,0
0.2361,0
0.2363,0
0.2364,0
0.2366,0
0.2368,0
0.2369,0
0.2376,0
0.2377,0
0.2381,0
0.2382,0
0.2384,0
0.2388,0
0.2391,0
0.2394,0
0.2397,0
0.24,0
0.2402,0
0.2404,0
0.2409,0
0.2419,0
0.2421,0
0.2424,0
0.2434,0
0.2436,0
0.2444,0
0.2457,0
0.246,0
0.2474,0
0.2475,0
0.2476,0
0.2483,0
0.2495,0
0.2511,0
0.2513,0
0.2515,0
0.2521,0
0.2524,0
0.2538,0
0.254,0
0.2542,0
0.2546,0
0.2552,0
0.2557,0
0.256,0
0.2561,0
0.2571,0
0.2572,0
0.2575,0
0.2576,0
0.2584,0
0.2585,0
0.2586,0
0.2589,0
0.259,0
0.2591,0
0.2592,0
0.2596,0
0.2604,0
0.2605,0
0.2606,0
0.2609,0
0.2611,0
0.2615,0
0.2621,0
0.2622,0
0.2626,0
0.2629,0
0.263,0
0.2633,0
0.2635,0
0.2636,0
0.2643,0
0.2651,0
0.2655,0
0.2656,0
0.2657,0
0.266,0
0.2669,0
0.2672,0
0.2677,0
0.2688,0
0.2699,0
0.2705,0
0.2707,0
0.2718,0
0.2721,0
0.2724,0
0.2725,0
0.2728,0
0.2732,0
0.274,0
0.2744,0
0.2746,0
0.2747,0
0.2749,0
0.2751,0
0.2754,0
0.2768,0
0.2769,0
0.2782,0
0.2783,0
0.2784,0
0.2789,0
0.2794,0
0.2796,0
0.2802,0
0.2803,0
0.2805,0
0.2807,0
0.2814,0
0.2816,0
0.2824,0
0.2829,0
0.2833,0
0.2835,0
0.2837,0
0.2839,0
0.2845,0
0.2846,0
0.2847,0
0.2848,0
0.2864,0
0.2865,0
0.2867,0
0.2871,0
0.2875,0
0.2876,0
0.288,0
0.2882,0
0.2884,0
0.2906,0
0.291,0
0.2914,0
0.2915,0
0.2916,0
0.2921,0
0.2924,0
0.2928,0
0.2929,0
0.2932,0
0.2935,0
0.2937,0
0.2938,0
0.2942,0
0.295,0
0.2951,0
0.2964,0
0.2971,0
0.2974,0
0.2986,0
0.2989,0
0.299,0
0.2991,0
0.3003,0
0.3012,0
0.3013,0
0.3015,0
0.3019,0
0.3021,0
0.3027,0
0.3032,0
0.3038,0
0.3039,0
0.304,0
0.3045,0
0.3062,0
0.3067,0
0.3081,0
0.3082,0
0.3093,0
0.3103,0
0.3107,0
0.3109,0
0.3116,0
0.3119,0
0.3124,0
0.3126,0
0.3132,0
0.3139,0
0.3143,0
0.3158,0
0.3166,0
0.3184,0
0.3185,0
0.3199,0
0.3218,0
0.322,0
0.3221,0
0.3222,0
0.3223,0
0.3224,0
0.3225,0
0.3229,0
0.323,0
0.3232,0
0.3233,0
0.3244,0
0.3246,0
0.3248,0
0.3255,0
0.3256,0
0.3257,0
0.3265,0
0.3267,0
0.3269,0
0.3279,0
0.328,0
0.3282,0
0.3287,0
0.3298,0
0.33,0
0.3302,0
0.3309,0
0.3312,0
0.3313,0
0.3314,0
0.332,0
0.3321,0
0.3328,0
0.333,0
0.3335,0
0.3339,0
0.3344,0
0.3356,0
0.3359,0
0.3363,0
0.3373,0
0.3374,0
0.3375,0
0.3381,0
0.3383,0
0.3384,0
0.3389,0
0.3412,0
0.3416,0
0.3419,0
0.3431,0
0.3432,0
0.3437,0
0.3445,0
0.3446,0
0.3449,0
0.3465,0
0.3466,0
0.3477,0
0.3485,0
0.3487,0
0.3493,0
0.3499,0
0.3505,0
0.351,0
0.3512,0
0.3518,0
0.3525,0
0.3535,0
0.3539,0
0.3542,0
0.3544,0
0.3548,0
0.3553,0
0.3561,0
0.3565,0
0.357,0
0.3573,0
0.3576,0
0.3577,0
0.3589,0
0.3602,0
0.3605,0
0.3606,0
0.3611,0
0.3615,0
0.3616,0
0.3619,0
0.3623,0
0.3627,0
0.3634,0
0.364,0
0.3645,0
0.3648,0
0.365,0
0.3651,0
0.3652,0
0.3658,0
0.3659,0
0.3663,0
0.3668,0
0.3672,0
0.3676,0
0.3679,0
0.368,0
0.3681,0
0.3685,0
0.3688,0
0.3689,0
0.3695,0
0.3696,0
0.3706,0
0.3707,0
0.3709,0
0.3718,0
0.3722,0
0.3725,0
0.3726,0
0.3728,0
0.3729,0
0.3733,0
0.3738,0
0.3741,0
0.3743,0
0.3745,0
0.3754,0
0.3755,0
0.3757,0
0.377,0
0.3773,0
0.3774,0
0.3776,0
0.3781,0
0.3785,0
0.3803,0
0.3804,0
0.3806,0
0.3809,0
0.3816,0
0.3829,0
0.3844,0
0.3845,0
0.3855,0
0.3859,0
0.386,0
0.3863,0
0.3864,0
0.3871,0
0.3885,0
0.3889,0
0.389,0
0.3891,0
0.3898,0
0.3901,0
0.3908,0
0.3912,0
0.3914,0
0.3918,0
0.3922,0
0.3925,0
0.393,0
0.3931,0
0.3934,0
0.3937,0
0.3939,0
0.3941,0
0.3954,0
0.3958,0
0.3959,0
0.3961,0
0.3962,0
0.3964,0
0.3967,0
0.3968,0
0.397,0
0.3974,0
0.3976,0
0.3977,0
0.3978,0
0.3981,0
0.3983,0
0.3988,0
0.3993,0
0.3998,0
0.3999,0
0.4,0
0.4002,0
0.4004,0
0.4016,0
0.4023,0
0.4029,0
0.4033,0
0.4041,0
0.4061,0
0.4069,0
0.4073,0
0.4078,0
0.408,0
0.4084,0
0.4092,0
0.4098,0
0.4099,0
0.4101,0
0.4103,0
0.4112,0
0.4113,0
0.4121,0
0.4122,0
0.4123,0
0.413,0
0.4133,0
0.4134,0
0.4137,0
0.4147,0
0.4166,0
0.4169,0
0.4173,0
0.4179,0
0.4184,0
0.4186,0
0.4208,0
0.4209,0
0.4216,0
0.4217,0
0.4223,0
0.4226,0
0.4227,0
0.4229,0
0.4237,0
0.424,0
0.4246,0
0.4248,0
0.4252,0
0.4254,0
0.4256,0
0.4257,0
0.4258,0
0.4259,0
0.4275,0
0.4277,0
0.4279,0
0.428,0
0.4283,0
0.4293,0
0.4294,0
0.4295,0
0.4296,0
0.4315,0
0.4318,0
0.4325,0
0.433,0
0.4332,0
0.4334,0
0.4339,0
0.4341,0
0.4343,0
0.4348,0
0.4353,0
0.4354,0
0.436,0
0.4369,0
0.4371,0
0.4372,0
0.4388,0
0.4391,0
0.4393,0
0.4395,0
0.44,0
0.4402,0
0.4404,0
0.4406,0
0.4416,0
0.4417,0
0.4419,0
0.4432,0
0.4433,0
0.4438,0
0.4448,0
0.4453,0
0.4454,0
0.4456,0
0.4467,0
0.447,0
0.4474,0
0.4475,0
0.4477,0
0.4478,0
0.4481,0
0.4482,0
0.4488,0
0.449,0
0.4491,0
0.4493,0
0.4494,0
0.4498,0
0.4503,0
0.4513,0
0.4522,0
0.4524,0
0.4526,0
0.4531,0
0.4532,0
0.4538,0
0.4542,0
0.455,0
0.456,0
0.4573,0
0.4575,0
0.4584,0
0.459,0
0.4591,0
0.4593,0
0.4598,0
0.4601,0
0.4602,0
0.4603,0
0.4605,0
0.4615,0
0.4616,0
0.4617,0
0.4621,0
0.4623,0
0.4624,0
0.463,0
0.4634,0
0.4643,0
0.4648,0
0.465,0
0.4653,0
0.4656,0
0.4658,0
0.4663,0
0.4667,0
0.4668,0
0.467,0
0.4674,0
0.4679,0
0.4681,0
0.4689,0
0.4699,0
0.4703,0
0.4706,0
0.4718,0
0.4726,0
0.4727,0
0.473,0
0.4732,0
0.4733,0
0.4734,0
0.4747,0
0.4748,0
0.4751,0
0.4753,0
0.4754,0
0.4755,0
0.4768,0
0.4775,0
0.4776,0
0.4778,0
0.4781,0
0.4783,0
0.4788,0
0.4796,0
0.4803,0
0.4808,0
0.4812,0
0.4814,0
0.4823,0
0.4826,0
0.4833,0
0.4836,0
0.4843,0
0.4846,0
0.4847,0
0.4848,0
0.4855,0
0.4869,0
0.487,0
0.4875,0
0.4876,0
0.4877,0
0.488,0
0.4883,0
0.4887,0
0.4889,0
0.4906,0
0.4907,0
0.4913,0
0.4927,0
0.4939,0
0.4953,0
0.4955,0
0.4958,0
0.4966,0
0.4968,0
0.4969,0
0.4979,0
0.4987,0
0.499,0
0.4995,0
0.4998,0
0.5008,0
0.501,0
0.5011,0
0.5012,0
0.5014,0
0.5015,0
0.5018,0
0.5019,0
0.5022,0
0.5023,0
0.5026,0
0.5028,0
0.5034,0
0.5039,0
0.5042,0
0.5044,0
0.5053,0
0.5054,0
0.5059,0
0.5061,0
0.5064,0
0.5067,0
0.5073,0
0.5074,0
0.5075,0
0.5076,0
0.5077,0
0.5086,0
0.5092,0
0.5096,0
0.5097,0
0.5101,0
0.5104,0
0.5105,0
0.5106,0
0.5118,0
0.5126,0
0.5128,0
0.5129,0
0.5137,0
0.5148,0
0.5149,0
0.5151,0
0.5155,0
0.516,0
0.5169,0
0.517,0
0.5182,0
0.519,0
0.5202,0
0.5205,0
0.5209,0
0.5215,0
0.5222,0
0.5226,0
0.5227,0
0.5228,0
0.5236,0
0.5238,0
0.5239,0
0.5244,0
0.5249,0
0.5254,0
0.5257,0
0.5272,0
0.5285,0
0.5287,0
0.5293,0
0.5294,0
0.5304,0
0.5305,0
0.5315,0
0.5321,0
0.5322,0
0.5324,0
0.533,0
0.5332,0
0.5333,0
0.5336,0
0.5343,0
0.5344,0
0.5351,0
0.5354,0
0.5356,0
0.5359,0
0.536,0
0.5369,0
0.5371,0
0.5375,0
0.538,0
0.5383,0
0.5395,0
0.5406,0
0.5411,0
0.546,0
0.5464,0
0.5465,0
0.5474,0
0.5476,0
0.5495,0
0.5499,0
0.5501,0
0.5508,0
0.5509,0
0.551,0
0.5515,0
0.5518,0
0.5519,0
0.552,0
0.5524,0
0.553,0
0.5536,0
0.5542,0
0.555,0
0.5554,0
0.5557,0
0.556,0
0.5562,0
0.5563,0
0.5569,0
0.5574,0
0.5576,0
0.5577,0
0.5578,0
0.5582,0
0.5589,0
0.5592,0
0.5596,0
0.5598,0
0.56,0
0.5601,0
0.5603,0
0.5607,0
0.5608,0
0.5618,0
0.562,0
0.5627,0
0.5629,0
0.5633,0
0.5637,0
0.5647,0
0.565,0
0.5652,0
0.5653,0
0.5657,0
0.5658,0
0.566,0
0.5662,0
0.5666,0
0.5672,0
0.5674,0
0.5676,0
0.5678,0
0.568,0
0.5684,0
0.5689,0
0.5699,0
0.57,0
0.5707,0
0.5718,0
0.572,0
0.5723,0
0.5727,0
0.5734,0
0.5735,0
0.5738,0
0.5745,0
0.5747,0
0.5749,0
0.5751,0
0.5763,0
0.5765,0
0.5767,0
0.5768,0
0.577,0
0.5773,0
0.5778,0
0.5779,0
0.5781,0
0.5782,0
0.5791,0
0.5793,0
0.5795,0
0.5806,0
0.5808,0
0.5816,0
0.5817,0
0.5829,0
0.5832,0
0.5833,0
0.5837,0
0.5843,0
0.5847,0
0.5849,0
0.5852,0
0.5868,0
0.587,0
0.5873,0
0.5874,0
0.5878,0
0.5882,0
0.5884,0
0.5886,0
0.5887,0
0.5894,0
0.5904,0
0.5906,0
0.5909,0
0.5915,0
0.5925,0
0.5926,0
0.593,0
0.5932,0
0.5933,0
0.5939,0
0.5941,0
0.5943,0
0.595,0
0.5952,0
0.5955,0
0.5962,0
0.5963,0
0.5965,0
0.5966,0
0.5969,0
0.5971,0
0.5977,0
0.5986,0
0.5996,0
0.6003,0
0.6004,0
0.6006,0
0.6009,0
0.6013,0
0.6017,0
0.6031,0
0.6037,0
0.6044,0
0.6045,0
0.605,0
0.6051,0
0.6057,0
0.6059,0
0.6062,0
0.6064,0
0.6071,0
0.6074,0
0.6075,0
0.608,0
0.609,0
0.6093,0
0.61,0
0.6103,0
0.6108,0
0.611,0
0.6112,0
0.6117,0
0.6127,0
0.613,0
0.6133,0
0.6136,0
0.6139,0
0.6146,0
0.615,0
0.6152,0
0.6153,0
0.6156,0
0.6164,0
0.6175,0
0.6177,0
0.6188,0
0.6192,0
0.6195,0
0.62,0
0.6204,0
0.6213,0
0.622,0
0.6227,0
0.6229,0
0.6235,0
0.6243,0
0.625,0
0.6268,0
0.6271,0
0.6272,0
0.6282,0
0.6286,0
0.6288,0
0.6289,0
0.6295,0
0.6299,0
0.6304,0
0.6307,0
0.631,0
0.6323,0
0.633,0
0.6336,0
0.6337,0
0.6338,0
0.6342,0
0.6349,0
0.635,0
0.6352,0
0.6353,0
0.6354,0
0.6359,0
0.6364,0
0.6366,0
0.6367,0
0.6369,0
0.6384,0
0.6406,0
0.6407,0
0.6413,0
0.6421,0
