"da.temp.mz","da.temp.intensity"
0.6424,0
0.6426,0
0.6432,0
0.6438,0
0.6439,0
0.6442,0
0.6446,0
0.645,0
0.6453,0
0.646,0
0.6462,0
0.6463,0
0.6469,0
0.647,0
0.6482,0
0.6484,0
0.6486,0
0.6488,0
0.6491,0
0.6499,0
0.6502,0
0.6505,0
0.6513,0
0.6514,0
0.6515,0
0.6516,0
0.6519,0
0.6521,0
0.6522,0
0.6523,0
0.653,0
0.6541,0
0.655,0
0.6558,0
0.6561,0
0.6569,0
0.657,0
0.6571,0
0.6574,0
0.6578,0
0.6581,0
0.6586,0
0.6587,0
0.6591,0
0.6595,0
0.6601,0
0.6603,0
0.6616,0
0.6617,0
0.662,0
0.6627,0
0.6632,0
0.6633,0
0.6636,0
0.6648,0
0.666,0
0.6662,0
0.6665,0
0.6672,0
0.6675,0
0.6682,0
0.6685,0
0.6688,0
0.669,0
0.6693,0
0.6696,0
0.6701,0
0.6704,0
0.6705,0
0.6707,0
0.671,0
0.6715,0
0.6722,0
0.6729,0
0.673,0
0.6733,0
0.6736,0
0.6741,0
0.6757,0
0.677,0
0.6773,0
0.6779,0
0.6794,0
0.6796,0
0.68,0
0.6805,0
0.6808,0
0.6813,0
0.6814,0
0.6815,0
0.6821,0
0.6823,0
0.6824,0
0.6833,0
0.6834,0
0.6835,0
0.6837,0
0.6838,0
0.6841,0
0.6843,0
0.6846,0
0.6847,0
0.6848,0
0.6863,0
0.6884,0
0.6895,0
0.6909,0
0.6912,0
0.6918,0
0.692,0
0.6926,0
0.6939,0
0.6947,0
0.6949,0
0.6953,0
0.6958,0
0.6961,0
0.6963,0
0.6967,0
0.6969,0
0.6974,0
0.6975,0
0.6978,0
0.6983,0
0.6984,0
0.6987,0
0.6994,0
0.6995,0
0.7,0
0.7001,0
0.7005,0
0.7014,0
0.7015,0
0.7018,0
0.702,0
0.7021,0
0.7026,0
0.7027,0
0.7028,0
0.704,0
0.7053,0
0.7057,0
0.7061,0
0.7069,0
0.7077,0
0.7078,0
0.7079,0
0.7083,0
0.7092,0
0.7096,0
0.7098,0
0.7101,0
0.7103,0
0.7106,0
0.7126,0
0.7127,0
0.7129,0
0.7135,0
0.7138,0
0.715,0
0.7152,0
0.7154,0
0.7156,0
0.7158,0
0.7166,0
0.7169,0
0.7175,0
0.718,0
0.7181,0
0.7183,0
0.7185,0
0.7188,0
0.719,0
0.7191,0
0.7202,0
0.7204,0
0.722,0
0.7235,0
0.7236,0
0.7237,0
0.7238,0
0.724,0
0.7251,0
0.7262,0
0.7263,0
0.7267,0
0.727,0
0.7271,0
0.7272,0
0.7278,0
0.7285,0
0.7298,0
0.7299,0
0.73,0
0.7309,0
0.731,0
0.7313,0
0.7314,0
0.7325,0
0.733,0
0.7335,0
0.7336,0
0.734,0
0.7345,0
0.7349,0
0.7352,0
0.7353,0
0.7358,0
0.736,0
0.7362,0
0.7367,0
0.7368,0
0.7369,0
0.7374,0
0.7375,0
0.7381,0
0.7383,0
0.7401,0
0.7407,0
0.7408,0
0.7409,0
0.7412,0
0.7415,0
0.7423,0
0.7424,0
0.7427,0
0.7434,0
0.7437,0
0.744,0
0.7441,0
0.7445,0
0.7449,0
0.7459,0
0.7469,0
0.7472,0
0.7474,0
0.7477,0
0.7482,0
0.7497,0
0.7501,0
0.7502,0
0.7507,0
0.7515,0
0.7519,0
0.7524,0
0.7528,0
0.7539,0
0.7545,0
0.7549,0
0.755,0
0.7555,0
0.756,0
0.7561,0
0.7565,0
0.7567,0
0.7571,0
0.7576,0
0.758,0
0.7585,0
0.7591,0
0.7592,0
0.7595,0
0.7598,0
0.7599,0
0.7602,0
0.7609,0
0.7616,0
0.7623,0
0.7626,0
0.7629,0
0.7631,0
0.7635,0
0.7644,0
0.7663,0
0.7673,0
0.7674,0
0.7675,0
0.7677,0
0.768,0
0.7681,0
0.7685,0
0.7689,0
0.769,0
0.7692,0
0.7703,0
0.7704,0
0.7714,0
0.7717,0
0.7718,0
0.7722,0
0.7723,0
0.7734,0
0.7745,0
0.7747,0
0.7751,0
0.7754,0
0.7758,0
0.7762,0
0.7763,0
0.7767,0
0.7769,0
0.777,0
0.7771,0
0.7772,0
0.7779,0
0.7786,0
0.7789,0
0.779,0
0.7791,0
0.7796,0
0.7797,0
0.7799,0
0.78,0
0.7809,0
0.7814,0
0.7816,0
0.7817,0
0.7821,0
0.7822,0
0.7835,0
0.7846,0
0.785,0
0.7852,0
0.7853,0
0.7854,0
0.7859,0
0.7863,0
0.7865,0
0.7874,0
0.7875,0
0.7876,0
0.788,0
0.7882,0
0.7885,0
0.7886,0
0.7887,0
0.789,0
0.7904,0
0.791,0
0.7911,0
0.7913,0
0.7917,0
0.7919,0
0.7921,0
0.7925,0
0.7927,0
0.7929,0
0.7931,0
0.7932,0
0.7937,0
0.7939,0
0.794,0
0.7943,0
0.7947,0
0.7948,0
0.7949,0
0.7952,0
0.7959,0
0.7961,0
0.7963,0
0.7978,0
0.798,0
0.7982,0
0.7984,0
0.7988,0
0.799,0
0.7993,0
0.7994,0
0.7995,0
0.8001,0
0.8003,0
0.8005,0
0.8007,0
0.8009,0
0.8011,0
0.8014,0
0.8021,0
0.8022,0
0.8024,0
0.8028,0
0.8029,0
0.803,0
0.8032,0
0.8039,0
0.804,0
0.8041,0
0.8042,0
0.8045,0
0.8049,0
0.8055,0
0.8056,0
0.8059,0
0.8067,0
0.8068,0
0.8083,0
0.8085,0
0.8086,0
0.8093,0
0.8094,0
0.8095,0
0.8096,0
0.8099,0
0.8101,0
0.8103,0
0.8104,0
0.8118,0
0.8121,0
0.8123,0
0.813,0
0.8138,0
0.8145,0
0.8147,0
0.8148,0
0.816,0
0.8161,0
0.8162,0
0.817,0
0.8174,0
0.8187,0
0.8188,0
0.8189,0
0.819,0
0.8192,0
0.8195,0
0.8196,0
0.8198,0
0.82,0
0.8201,0
0.8202,0
0.8205,0
0.8207,0
0.8212,0
0.8221,0
0.8227,0
0.823,0
0.8231,0
0.8242,0
0.8244,0
0.8249,0
0.825,0
0.8252,0
0.8253,0
0.8254,0
0.8258,0
0.8263,0
0.8269,0
0.8273,0
0.8274,0
0.8285,0
0.8288,0
0.8289,0
0.8291,0
0.8299,0
0.8324,0
0.8331,0
0.8333,0
0.8335,0
0.8338,0
0.8345,0
0.8346,0
0.8347,0
0.8354,0
0.8359,0
0.8362,0
0.8363,0
0.8364,0
0.8365,0
0.8366,0
0.8372,0
0.8373,0
0.8384,0
0.8385,0
0.8387,0
0.8389,0
0.839,0
0.8394,0
0.8395,0
0.8398,0
0.8399,0
0.8404,0
0.8412,0
0.8418,0
0.842,0
0.8425,0
0.8437,0
0.844,0
0.8441,0
0.8442,0
0.8443,0
0.8444,0
0.8446,0
0.8448,0
0.845,0
0.8454,0
0.8455,0
0.8458,0
0.846,0
0.8463,0
0.8466,0
0.8467,0
0.8468,0
0.847,0
0.8477,0
0.8479,0
0.8482,0
0.8483,0
0.8486,0
0.8487,0
0.8488,0
0.8504,0
0.8505,0
0.8507,0
0.8512,0
0.8515,0
0.852,0
0.853,0
0.8543,0
0.855,0
0.8552,0
0.8556,0
0.8557,0
0.8558,0
0.8564,0
0.857,0
0.8573,0
0.8575,0
0.8595,0
0.8597,0
0.86,0
0.8601,0
0.8605,0
0.8614,0
0.862,0
0.8624,0
0.8626,0
0.8643,0
0.8645,0
0.8659,0
0.866,0
0.8672,0
0.8674,0
0.8675,0
0.8676,0
0.8681,0
0.8686,0
0.8693,0
0.8709,0
0.8714,0
0.8718,0
0.8719,0
0.8724,0
0.873,0
0.8733,0
0.8741,0
0.8746,0
0.8759,0
0.876,0
0.8763,0
0.8764,0
0.8769,0
0.8788,0
0.8793,0
0.8796,0
0.8797,0
0.88,0
0.8803,0
0.8804,0
0.8806,0
0.8808,0
0.8809,0
0.881,0
0.8811,0
0.8815,0
0.8819,0
0.8844,0
0.8846,0
0.8852,0
0.8854,0
0.8859,0
0.8862,0
0.8863,0
0.8866,0
0.887,0
0.8874,0
0.888,0
0.8881,0
0.8883,0
0.8884,0
0.8887,0
0.8888,0
0.8899,0
0.8904,0
0.8909,0
0.8912,0
0.8915,0
0.8923,0
0.8942,0
0.8964,0
0.897,0
0.8971,0
0.8975,0
0.8981,0
0.8987,0
0.8991,0
0.8999,0
0.9,0
0.9015,0
0.9016,0
0.9017,0
0.9025,0
0.9029,0
0.903,0
0.904,0
0.9042,0
0.9043,0
0.9046,0
0.9058,0
0.9063,0
0.9066,0
0.9079,0
0.9086,0
0.9094,0
0.9104,0
0.9122,0
0.9123,0
0.9124,0
0.914,0
0.9141,0
0.9143,0
0.915,0
0.9152,0
0.9161,0
0.9165,0
0.917,0
0.9178,0
0.9179,0
0.9182,0
0.9195,0
0.92,0
0.9207,0
0.9211,0
0.9214,0
0.9215,0
0.9216,0
0.9224,0
0.9231,0
0.9236,0
0.9237,0
0.9238,0
0.9245,0
0.9246,0
0.9256,0
0.9257,0
0.9258,0
0.926,0
0.9263,0
0.927,0
0.9292,0
0.9297,0
0.9312,0
0.9317,0
0.9323,0
0.9327,0
0.933,0
0.9332,0
0.9333,0
0.9348,0
0.9356,0
0.9357,0
0.936,0
0.937,0
0.9372,0
0.9375,0
0.9376,0
0.9382,0
0.9383,0
0.9384,0
0.9398,0
0.94,0
0.9402,0
0.9406,0
0.9407,0
0.9413,0
0.9414,0
0.9416,0
0.9419,0
0.9423,0
0.9426,0
0.9427,0
0.943,0
0.9432,0
0.9437,0
0.9444,0
0.9451,0
0.9452,0
0.9455,0
0.9462,0
0.9463,0
0.9467,0
0.9471,0
0.948,0
0.9482,0
0.949,0
0.9492,0
0.9493,0
0.9495,0
0.9497,0
0.9499,0
0.9504,0
0.9507,0
0.9508,0
0.9509,0
0.9512,0
0.9517,0
0.9526,0
0.9532,0
0.9535,0
0.9536,0
0.9539,0
0.954,0
0.9543,0
0.9547,0
0.9548,0
0.9552,0
0.9557,0
0.9562,0
0.9567,0
0.9582,0
0.9588,0
0.9594,0
0.9595,0
0.96,0
0.9605,0
0.9612,0
0.9616,0
0.9621,0
0.9623,0
0.9625,0
0.9628,0
0.9634,0
0.9638,0
0.9645,0
0.9647,0
0.9652,0
0.9658,0
0.966,0
0.9662,0
0.9663,0
0.967,0
0.9681,0
0.9689,0
0.9699,0
0.97,0
0.9704,0
0.9713,0
0.9718,0
0.9729,0
0.973,0
0.9741,0
0.9742,0
0.975,0
0.9751,0
0.9755,0
0.9757,0
0.9764,0
0.9769,0
0.9773,0
0.9774,0
0.9775,0
0.9788,0
0.98,0
0.9802,0
0.9805,0
0.9806,0
0.9809,0
0.9814,0
0.9816,0
0.9818,0
0.9822,0
0.9823,0
0.9829,0
0.9832,0
0.9833,0
0.9838,0
0.9841,0
0.9843,0
0.9847,0
0.985,0
0.9858,0
0.9859,0
0.986,0
0.9861,0
0.9868,0
0.9869,0
0.9876,0
0.9883,0
0.9885,0
0.9886,0
0.9889,0
0.9893,0
0.9894,0
0.9897,0
0.9903,0
0.9905,0
0.991,0
0.9911,0
0.9927,0
0.9931,0
0.9932,0
0.9942,0
0.9945,0
0.9961,0
0.9962,0
0.9967,0
0.9969,0
0.9974,0
0.9976,0
0.9978,0
0.9987,0
0.9991,0
1,0
116.305496894177,3319.2626953125
116.30700292797,5092.98193359375
116.308508991015,5686.35986328125
116.310015083313,4761.84814453125
116.311521204866,2873.208984375
168.032705613345,1450.2685546875
168.035320926711,3487.39111328125
168.037936301136,11365.685546875
168.040551736622,20364.095703125
168.043167233171,27537.171875
168.045782790785,22372.572265625
168.048398409466,13063.8974609375
168.051014089215,4110.0869140625
168.053629830035,272.669830322266
201.061922047632,1830.81787109375
201.065345234023,5095.2666015625
201.068768507839,8136.44287109375
201.07219186908,8502.044921875
201.075615317751,5822.70849609375
201.079038853853,2299.16162109375
202.051581542782,1176.10180664062
202.055030030596,2866.33666992188
202.058478606695,4652.68701171875
202.061927271083,5067.05810546875
202.065376023763,11587.595703125
202.068824864738,39869.203125
202.072273794011,108671.0234375
202.075722811585,182950.5625
202.079171917462,225410.6875
202.082621111647,166584.65625
202.086070394141,93530.0234375
202.089519764949,28413.5625
202.092969224073,6589.80712890625
202.096418771515,2062.89428710938
203.070559867921,3268.06787109375
203.074034442115,12329.970703125
203.077509105487,30555.36328125
203.08098385804,55685.171875
203.084458699776,81799.03125
203.087933630698,83511.5625
203.091408650811,55823.48046875
203.094883760116,28189.384765625
203.098358958616,6492.130859375
203.476212804877,2495.0927734375
203.479697833574,4344.55224609375
203.483182951807,5428.68603515625
203.486668159578,5157.150390625
203.49015345689,3662.69384765625
220.137617123998,3892.28173828125
220.141538852864,7372.96142578125
220.145460686529,9403.4970703125
220.149382624997,8338.1630859375
220.153304668271,4925.78076171875
220.157226816355,1624.44787597656
221.141148761928,2544.14819335938
221.145097335887,10932.5380859375
221.149046015601,22764.40234375
221.152994801076,35197.37109375
221.156943692315,33987.36328125
221.160892689322,21279.921875
221.1648417921,9669.03125
221.168791000654,2246.70874023438
224.05593867458,2069.02612304688
224.059965575231,5907.49853515625
224.063992584444,12960.685546875
224.068019702224,20209.41015625
224.072046928575,19383.34375
224.076074263501,12027.7841796875
224.080101707004,5127.08544921875
224.084129259091,1613.35473632812
227.48954125893,2901.50244140625
227.493661080661,6904.810546875
227.497781014307,8736.1708984375
227.501901059874,7034.3505859375
227.514261899157,3281.10595703125
227.518382392443,9259.9833984375
227.522502997669,14585.041015625
227.526623714839,13113.974609375
227.530744543958,4872.4267578125
227.534865485028,1646.28271484375
236.084145957578,1188.37670898438
236.088501458699,3076.71533203125
236.092857080353,14429.8896484375
236.097212822544,37788.3515625
236.101568685276,62980.94921875
236.105924668554,72874.6953125
236.110280772382,51000.42578125
236.114636996765,27101.203125
236.118993341708,8069.6884765625
236.123349807214,2298.0517578125
281.214354962624,13976.94921875
281.220017270075,19802.943359375
281.225679748545,59929.3515625
281.231342398041,217270.875
281.237005218571,658302.6875
281.24266821014,1127519.5
281.248331372757,1462876.75
281.253994706427,1135580.75
281.259658211158,665372.375
281.265321886957,222374.46875
281.270985733831,61551.03125
281.276649751785,20910.466796875
281.282313940828,16601.498046875
281.287978300967,3447.84155273438
281.293642832207,1160.54040527344
281.361653919551,3200.50219726562
281.367320675746,6034.1279296875
281.37298760314,8740.21875
281.378654701739,8388.2802734375
281.38432197155,4688.6513671875
281.389989412581,693.661071777344
282.207892691007,1049.55505371094
282.21358503202,10056.7138671875
282.219277545262,5107.4111328125
282.22509074589,3569.67797851562
282.230783603613,8636.6162109375
282.236476633587,31289.0625
282.242169835819,75782.6640625
282.247863210315,123990.546875
282.253556757083,139628.328125
282.25925047613,96206.8828125
282.264944367462,50295.9453125
282.270638431087,13801.818359375
282.276332667011,3328.091796875
282.282027075242,2304.01684570312
293.155270111527,2060.98852539062
293.161296871076,8404.6787109375
293.167323816476,16252.267578125
293.173350947735,23698.890625
293.179378264862,21050.458984375
293.185405767863,12696.3740234375
293.191433456745,5085.0986328125
293.197461331518,1857.15893554688
304.995086625495,2504.44165039062
305.001482158755,4463.20703125
305.007877893181,5638.05517578125
305.014273828784,5064.79541015625
305.02066996557,2957.26708984375
365.890741937065,3396.81005859375
365.899145540768,5301.16064453125
365.907549433988,5768.54248046875
365.915953616741,4523.7841796875
365.924358089038,2513.44775390625
398.443137400102,2800.2998046875
398.452687069959,4939.91162109375
398.462237083142,5672.42041015625
398.471787439668,4653.9638671875
398.481338139553,2731.97827148438
488.273191725425,1956.43041992188
488.286146627681,5037.9560546875
488.299102045524,11758.408203125
488.312057978982,16365.7421875
488.325014428082,13408.63671875
488.337971392853,7640.47021484375
488.35092887332,2524.5439453125
506.271470282168,2331.90893554688
506.28514801263,10158.0244140625
506.298826297389,27815.47265625
506.312505136475,47046.8515625
506.326184529918,57604.27734375
506.339864477748,42376.4375
506.353544979995,23662.5546875
506.367226036689,6832.53955078125
506.38090764786,856.737182617188
535.697122954266,2877.23999023438
535.712010368709,5313.11669921875
535.726898403759,6051.59814453125
535.741787059451,4421.70166015625
535.756676335819,1814.23303222656
597.208903014825,2636.54711914062
597.226426896248,4700.63427734375
597.243951548985,5659.560546875
597.261476973084,4867.962890625
597.279003168588,2844.17895507812
770.465927276655,2203.45654296875
770.49160572697,7747.8134765625
770.517285461049,24268.544921875
770.542966478978,43874.37890625
770.568648780842,60266.609375
770.594332366727,49429.44140625
770.620017236718,29195.41015625
770.645703390901,10167.6640625
770.671390829362,2182.67114257812
771.489701098296,2304.55322265625
771.515430965992,5885.22314453125
771.54116212088,10007.07421875
771.566894563047,11894.0595703125
771.592628292578,9930.2099609375
771.618363309559,5537.48828125
771.644099614077,1758.27319335938
